3 0 3 F..IIGFKKKHGFAAEHLMMDE.L..DE....CC..
4 1 3 F.II.GFKKKHGFAAEHLMMDE.L..DE....CC.. I99
4 1 3 FII..GFKKKHGFAAEHLMMDE.L..DE....CC.. I98
4 1 3 F..IIGFKKK.GFAAEHLMMDEHL..DE....CC.. H6
4 1 3 F..IIGFKKK.GFAAE.LMMDEHL..DEH...CC.. H5
4 1 3 F..IIGFKKK.GFAAE.LMMDE.L..DEH...CCH. H4
4 1 3 F..IIGFKKKHGFAAEH.MMDE.L..DE.L..CC.. L99
4 1 3 F..IIGFKKKHGFAAEH.MMDE....DE.L..CC.L L98
4 1 3 F..IIGFKKKHGFAAEHLMMDE.L..DE...CC... C99
4 1 3 F..IIGFKKKHGFAAEHLMMDE.L..DE..CC.... C98
4 1 3 F..IIGFKKKHGFAAEHLMMDE.L..DE.....CC. C99
4 1 3 F..IIGFKKKHGFAAEHLMMDE.L..DE......CC C98
5 2 3 F..IIGFKKKHGFAAEHLMMDE.L..DE....CC.. I98 I99
5 2 3 F.IIHGFKKKHGFAAE.LMMDE.L..DE....CC.. H6 I99
5 2 3 F.II.GFKKK.GFAAEHLMMDEHL..DE....CC.. H6 I99
5 2 3 F.II.GFKKK.GFAAE.LMMDEHL..DEH...CC.. H5 I99
5 2 3 F.II.GFKKK.GFAAE.LMMDE.L..DEH...CCH. H4 I99
5 2 3 F.II.GFKKKHGFAAEH.MMDE.L..DE.L..CC.. L99 I99
5 2 3 F.II.GFKKKHGFAAEH.MMDE....DE.L..CC.L L98 I99
5 2 3 F.II.GFKKKHGFAAEHLMMDE.L..DE...CC... C99 I99
5 2 3 F.II.GFKKKHGFAAEHLMMDE.L..DE..CC.... C98 I99
5 2 3 F.II.GFKKKHGFAAEHLMMDE.L..DE.....CC. C99 I99
5 2 3 F.II.GFKKKHGFAAEHLMMDE.L..DE......CC C98 I99
5 2 3 FII.HGFKKKHGFAAE.LMMDE.L..DE....CC.. H6 I98
5 2 3 FII..GFKKK.GFAAEHLMMDEHL..DE....CC.. H6 I98
5 2 3 FII..GFKKK.GFAAE.LMMDEHL..DEH...CC.. H5 I98
5 2 3 FII..GFKKK.GFAAE.LMMDE.L..DEH...CCH. H4 I98
5 2 3 FII..GFKKKHGFAAEH.MMDE.L..DE.L..CC.. L99 I98
5 2 3 FII..GFKKKHGFAAEH.MMDE....DE.L..CC.L L98 I98
5 2 3 FII..GFKKKHGFAAEHLMMDE.L..DE...CC... C99 I98
5 2 3 FII..GFKKKHGFAAEHLMMDE.L..DE..CC.... C98 I98
5 2 3 FII..GFKKKHGFAAEHLMMDE.L..DE.....CC. C99 I98
5 2 3 FII..GFKKKHGFAAEHLMMDE.L..DE......CC C98 I98
5 2 3 F..IIGF.KKKGFAAEHLMMDEHL..DE....CC.. K99 H6
5 2 3 F..IIGFKKK.GFAAEH.MMDEHL..DE.L..CC.. L99 H6
5 2 3 F..IIGFKKK.GFAAEH.MMDEH...DE.L..CC.L L98 H6
5 2 3 F..IIGFKKK.GFAAEHLMMDEHL..DE...CC... C99 H6
5 2 3 F..IIGFKKK.GFAAEHLMMDEHL..DE..CC.... C98 H6
5 2 3 F..IIGFKKK.GFAAEHLMMDEHL..DE.....CC. C99 H6
5 2 3 F..IIGFKKK.GFAAEHLMMDEHL..DE......CC C98 H6
5 2 3 F..IIGF.KKKGFAAE.LMMDEHL..DEH...CC.. K99 H5
5 2 3 F..IIGFKKK.GFAAE..MMDEHL..DEHL..CC.. L99 H5
5 2 3 F..IIGFKKK.GFAAE..MMDEH...DEHL..CC.L L98 H5
5 2 3 F..IIGFKKK.GFAAE.LMMDEHL..DEH..CC... C99 H5
5 2 3 F..IIGFKKK.GFAAE.LMMDEHL..DEH.CC.... C98 H5
5 2 3 F..IIGFKKK.GFAAE.LMMDEHL..DEH....CC. C99 H5
5 2 3 F..IIGFKKK.GFAAE.LMMDEHL..DEH.....CC C98 H5
5 2 3 F..IIGF.KKKGFAAE.LMMDE.L..DEH...CCH. K99 H4
5 2 3 F..IIGFKKK.GFAAE..MMDE.L..DEHL..CCH. L99 H4
5 2 3 F..IIGFKKK.GFAAE..MMDE....DEHL..CCHL L98 H4
5 2 3 F..IIGFKKK.GFAAE.LMMDE.L..DEH..CC.H. C99 H4
5 2 3 F..IIGFKKK.GFAAE.LMMDE.L..DEH.CC..H. C98 H4
5 2 3 F..II.FKKKHGFAAEHGMMDE.L..DE.L..CC.. G3 L99
5 2 3 F..IIGFKKKHGFAAEH.MMDE.L..DE.L.CC... C99 L99
5 2 3 F..IIGFKKKHGFAAEH.MMDE.L..DE.LCC.... C98 L99
5 2 3 F..IIGFKKKHGFAAEH.MMDE.L..DE.L...CC. C99 L99
5 2 3 F..IIGFKKKHGFAAEH.MMDE.L..DE.L....CC C98 L99
5 2 3 F..II.FKKKHGFAAEHGMMDE....DE.L..CC.L G3 L98
5 2 3 F..II.FKKKH.FAAEHGMMDE.G..DE.L..CC.L G2 L98
5 2 3 F..IIGFKKKHGFAAEH.MMDE....DE.L.CC..L C99 L98
5 2 3 F..IIGFKKKHGFAAEH.MMDE....DE.LCC...L C98 L98
5 2 3 F..IIGFKKKHGFAAEH.MMDE....DE.L...CCL C99 L98
5 2 3 F..IIGFKKKHGFAA.HLMMDE.L..DE...CCE.. E99 C99
5 2 3 F..IIGFKKKHGFAA.HLMMDE.L..DE..CC.E.. E99 C98
5 2 3 F..IIGFKKKHGFAAEHLMM.E.L..DE..CCD... D99 C98
5 2 3 F..IIGFKKKHGFAAEHLMM.E.L..DE....DCC. D99 C99
5 2 3 F..IIGFKKKHGFAA.HLMMDE.L..DE.....ECC E99 C98
5 2 3 F..IIGFKKKHGFAAEHLMM.E.L..DE....D.CC D99 C98
5 3 2 F..IIGFKKKHGF.AAHLMMDE.L..DE...CCE.. A99 E99 C99
5 3 2 F..IIGFKKKHGF.AAHLMMDE.L..DE..CC.E.. A99 E99 C98
5 3 2 F..IIGFKKKHGF.AAHLMMDE.L..DE.....ECC A99 E99 C98
6 3 3 F.IIHGFKKKHGFAAE..MMDE.L..DE.L..CC.. L99 H6 I99
6 3 3 F.IIHGFKKKHGFAAE..MMDE....DE.L..CC.L L98 H6 I99
6 3 3 F.IIHGFKKKHGFAAE.LMMDE.L..DE...CC... C99 H6 I99
6 3 3 F.IIHGFKKKHGFAAE.LMMDE.L..DE..CC.... C98 H6 I99
6 3 3 F.IIHGFKKKHGFAAE.LMMDE.L..DE.....CC. C99 H6 I99
6 3 3 F.IIHGFKKKHGFAAE.LMMDE.L..DE......CC C98 H6 I99
6 3 3 F.II.GF.KKKGFAAEHLMMDEHL..DE....CC.. K99 H6 I99
6 3 3 F.II.GFKKK.GFAAEH.MMDEHL..DE.L..CC.. L99 H6 I99
6 3 3 F.II.GFKKK.GFAAEH.MMDEH...DE.L..CC.L L98 H6 I99
6 3 3 F.II.GFKKK.GFAAEHLMMDEHL..DE...CC... C99 H6 I99
6 3 3 F.II.GFKKK.GFAAEHLMMDEHL..DE..CC.... C98 H6 I99
6 3 3 F.II.GFKKK.GFAAEHLMMDEHL..DE.....CC. C99 H6 I99
6 3 3 F.II.GFKKK.GFAAEHLMMDEHL..DE......CC C98 H6 I99
6 3 3 F.II.GF.KKKGFAAE.LMMDEHL..DEH...CC.. K99 H5 I99
6 3 3 F.II.GFKKK.GFAAE..MMDEHL..DEHL..CC.. L99 H5 I99
6 3 3 F.II.GFKKK.GFAAE..MMDEH...DEHL..CC.L L98 H5 I99
6 3 3 F.II.GFKKK.GFAAE.LMMDEHL..DEH..CC... C99 H5 I99
6 3 3 F.II.GFKKK.GFAAE.LMMDEHL..DEH.CC.... C98 H5 I99
6 3 3 F.II.GFKKK.GFAAE.LMMDEHL..DEH....CC. C99 H5 I99
6 3 3 F.II.GFKKK.GFAAE.LMMDEHL..DEH.....CC C98 H5 I99
6 3 3 F.II.GF.KKKGFAAE.LMMDE.L..DEH...CCH. K99 H4 I99
6 3 3 F.II.GFKKK.GFAAE..MMDE.L..DEHL..CCH. L99 H4 I99
6 3 3 F.II.GFKKK.GFAAE..MMDE....DEHL..CCHL L98 H4 I99
6 3 3 F.II.GFKKK.GFAAE.LMMDE.L..DEH..CC.H. C99 H4 I99
6 3 3 F.II.GFKKK.GFAAE.LMMDE.L..DEH.CC..H. C98 H4 I99
6 3 3 F.II..FKKKHGFAAEHGMMDE.L..DE.L..CC.. G3 L99 I99
6 3 3 F.II.GFKKKHGFAAEH.MMDE.L..DE.L.CC... C99 L99 I99
6 3 3 F.II.GFKKKHGFAAEH.MMDE.L..DE.LCC.... C98 L99 I99
6 3 3 F.II.GFKKKHGFAAEH.MMDE.L..DE.L...CC. C99 L99 I99
6 3 3 F.II.GFKKKHGFAAEH.MMDE.L..DE.L....CC C98 L99 I99
6 3 3 F.II..FKKKHGFAAEHGMMDE....DE.L..CC.L G3 L98 I99
6 3 3 F.II..FKKKH.FAAEHGMMDE.G..DE.L..CC.L G2 L98 I99
6 3 3 F.II.GFKKKHGFAAEH.MMDE....DE.L.CC..L C99 L98 I99
6 3 3 F.II.GFKKKHGFAAEH.MMDE....DE.LCC...L C98 L98 I99
6 3 3 F.II.GFKKKHGFAAEH.MMDE....DE.L...CCL C99 L98 I99
6 3 3 F.II.GFKKKHGFAA.HLMMDE.L..DE...CCE.. E99 C99 I99
6 3 3 F.II.GFKKKHGFAA.HLMMDE.L..DE..CC.E.. E99 C98 I99
6 3 3 F.II.GFKKKHGFAAEHLMM.E.L..DE..CCD... D99 C98 I99
6 3 3 F.II.GFKKKHGFAAEHLMM.E.L..DE....DCC. D99 C99 I99
6 3 3 F.II.GFKKKHGFAA.HLMMDE.L..DE.....ECC E99 C98 I99
6 3 3 F.II.GFKKKHGFAAEHLMM.E.L..DE....D.CC D99 C98 I99
6 3 3 FII.HGFKKKHGFAAE..MMDE.L..DE.L..CC.. L99 H6 I98
6 3 3 FII.HGFKKKHGFAAE..MMDE....DE.L..CC.L L98 H6 I98
6 3 3 FII.HGFKKKHGFAAE.LMMDE.L..DE...CC... C99 H6 I98
6 3 3 FII.HGFKKKHGFAAE.LMMDE.L..DE..CC.... C98 H6 I98
6 3 3 FII.HGFKKKHGFAAE.LMMDE.L..DE.....CC. C99 H6 I98
6 3 3 FII.HGFKKKHGFAAE.LMMDE.L..DE......CC C98 H6 I98
6 3 3 FII..GF.KKKGFAAEHLMMDEHL..DE....CC.. K99 H6 I98
6 3 3 FII..GFKKK.GFAAEH.MMDEHL..DE.L..CC.. L99 H6 I98
6 3 3 FII..GFKKK.GFAAEH.MMDEH...DE.L..CC.L L98 H6 I98
6 3 3 FII..GFKKK.GFAAEHLMMDEHL..DE...CC... C99 H6 I98
6 3 3 FII..GFKKK.GFAAEHLMMDEHL..DE..CC.... C98 H6 I98
6 3 3 FII..GFKKK.GFAAEHLMMDEHL..DE.....CC. C99 H6 I98
6 3 3 FII..GFKKK.GFAAEHLMMDEHL..DE......CC C98 H6 I98
6 3 3 FII..GF.KKKGFAAE.LMMDEHL..DEH...CC.. K99 H5 I98
6 3 3 FII..GFKKK.GFAAE..MMDEHL..DEHL..CC.. L99 H5 I98
6 3 3 FII..GFKKK.GFAAE..MMDEH...DEHL..CC.L L98 H5 I98
6 3 3 FII..GFKKK.GFAAE.LMMDEHL..DEH..CC... C99 H5 I98
6 3 3 FII..GFKKK.GFAAE.LMMDEHL..DEH.CC.... C98 H5 I98
